Kanji	Hiragana	English
原	はら	field,plain,prairie,tundra,moor,wilderness
針	はり	needle,hand (e.g. clock)
張る	はる	to stick,to paste
	バン	bun,van (caravan),VAN (value-added network)
範囲	はんい	extent,scope,sphere,range
反抗	はんこう	opposition,resistance
犯罪	はんざい	crime
判断	はんだん	judgement,decision
犯人	はんにん	offender,criminal
販売	はんばい	sale,selling,marketing
灯	ひ	light
被害	ひがい	damage
比較	ひかく	comparison
轢く	ひく	to run somebody over (with vehicle),to knock someone down
悲劇	ひげき	tragedy
飛行	ひこう	aviation
膝	ひざ	knee,lap
非常	ひじょう	emergency,extraordinary,unusual
額	ひたい	forehead,brow
日付	ひづけ	date,dating
必死	ひっし	inevitable death,desperation,frantic,inevitable result
	ぴったり	exactly,neatly,sharp
引っ張る	ひっぱる	(1) to pull,to draw,to stretch,to drag,(2) to pull the ball (baseball)
否定	ひてい	negation,denial,repudiation
一言	ひとこと	single word
人込み	ひとごみ	crowd of people
等しい	ひとしい	equal
独り	ひとり	alone,unmarried
批判	ひはん	criticism,judgement,comment
批評	ひひょう	criticism,review,commentary
秘密	ひみつ	secret,secrecy
微妙	びみょう	delicate,subtle
紐	ひも	(1) string,cord,(2) pimp
費用	ひよう	cost,expense
表	ひょう	table (e.g. Tab 1),chart,list
秒	びょう	second (60th min)
評価	ひょうか	valuation,estimation,assessment,evaluation
表情	ひょうじょう	facial expression
平等	びょうどう	equality (a),impartiality,evenness
評判	ひょうばん	fame,reputation,popularity,arrant
表面	ひょうめん	surface,outside,face,appearance
広がる	ひろがる	to spread (out),to extend,to stretch,to reach to,to get around
品	ひん	thing,article,goods,dignity,article (goods),counter for meal courses
瓶	びん	bottle
便	びん	way,means
	ピン	pin
不	ふ	un,non,negative prefix
不	ぶ	un,non,negative prefix
無	ぶ	nothing,naught,nil,zero
分	ぶ	dividing,part
不安	ふあん	anxiety,uneasiness,insecurity,suspense
風景	ふうけい	scenery
夫婦	ふうふ	married couple,husband and wife
笛	ふえ	flute,pipe
不可	ふか	wrong,bad,improper,unjustifiable,inadvisable
武器	ぶき	weapon,arms,ordinance
服装	ふくそう	garments
含む	ふくむ	to hold in the mouth,to bear in mind
袋	ふくろ	bag,sack
不幸	ふこう	unhappiness,sorrow,misfortune,disaster,accident,death
節	ふし	tune,tone,knot,knob,point
無事	ぶじ	safety,peace,quietness
不思議	ふしぎ	mystery,curiosity
不自由	ふじゆう	discomfort,disability,inconvenience,destitution
夫人	ふじん	wife,Mrs,madam
婦人	ふじん	woman,female
不正	ふせい	injustice,unfairness
防ぐ	ふせぐ	to defend (against),to protect,to prevent
不足	ふそく	insufficiency,shortage,deficiency,lack,dearth
舞台	ぶたい	stage (theatre)
双子	ふたご	twins,a twin
再び	ふたたび	again,once more,a second time
普段	ふだん	usually,habitually,ordinarily,always
縁	ふち	a means, e.g. of living
打つ	ぶつ	to hit,to strike
物価	ぶっか	prices of commodities,prices (in general)
物質	ぶっしつ	material,substance
物理	ぶつり	physics
筆	ふで	writing brush
ふと	（副）	suddenly,casually,accidentally,incidentally,unexpectedly,unintentionally
不平	ふへい	complaint,discontent,dissatisfaction
不満	ふまん	dissatisfaction,displeasure,discontent,complaints,unhappiness
不利	ふり	disadvantage,handicap,unfavorable,drawback
振る	ふる	(1) to wave,to shake,to swing,(2) to sprinkle,(3) to cast (actor),to allocate (work)
震える	ふるえる	to shiver,to shake,to quake
触れる	ふれる	to touch,to be touched,to touch on a subject,to feel,to violate (law, copyright, etc.),to perceive,t
分	ぶん	dividing,part,segment
雰囲気	ふんいき	atmosphere (e.g. musical),mood,ambience
分析	ぶんせき	analysis
文明	ぶんめい	civilization,culture
分野	ぶんや	field,sphere,realm,division,branch
塀	へい	wall,fence
平均	へいきん	equilibrium,balance,average,mean
減らす	へらす	to abate,to decrease,to diminish,to shorten
減る	へる	to decrease (in size or number),to diminish,to abate
変化	へんか	goblin,ghost,apparition,bugbear
	ペンキ	(n) paint (nl: pek)
変更	へんこう	change,modification,alteration
方	ほう	side
法	ほう	Act (law: the X Act)
棒	ぼう	pole,rod,stick
冒険	ぼうけん	risk,venture,adventure
方向	ほうこう	direction,course,way
報告	ほうこく	report,information
宝石	ほうせき	gem,jewel
放送	ほうそう	broadcast,broadcasting
豊富	ほうふ	abundance,wealth,plenty,bounty
方法	ほうほう	method,manner,way,means,technique
方々	ほうぼう	persons,this and that,here and there,everywhere
訪問	ほうもん	call,visit
吠える	ほえる	to bark,to bay,to howl,to bellow,to roar,to cry
誇り	ほこり	pride
埃	ほこり	dust
保証	ほしょう	guarantee,security,assurance,pledge,warranty
保存	ほぞん	preservation,conservation,storage,maintenance
程	ほど	degree,extent,bounds,limit
歩道	ほどう	footpath,walkway,sidewalk
炎	ほのお	flame
頬	ほほ	cheek (of face)
頬	ほお	cheek (of face)
	ほぼ	almost,roughly,approximately
微笑む	ほほえむ	to smile
濠	ほり	moat
本当	ほんと	truth,reality
本当	ほんとう	truth,reality
本人	ほんにん	the person himself
	ぼんやり	absent-minded,block-head,dim,faint,vague
間	ま	space,room,time,pause
	まあ	(female) you might say
迷子	まいご	lost (stray) child
任せる	まかせる	to entrust to another,to leave to
幕	まく	curtain,bunting,act (in play)
孫	まご	grandchild
	まさに	correctly,surely
真面目	まじめ	diligent,serious,honest
増す	ます	to increase,to grow
貧しい	まずしい	poor,needy
	ますます	increasingly,more and more
松	まつ	(1) pine tree,(2) highest (of a three-tier ranking system)
真っ赤	まっか	deep red,flushed (of face)
全く	まったく	really,truly,entirely,completely
学ぶ	まなぶ	to study (in depth),to learn,to take lessons in
真似	まね	mimicry,imitation,behavior,pretense
招く	まねく	to invite
豆	まめ	beans,peas
	まるで	quite,entirely,completely
回す	まわす	to turn,to revolve
万一	まんいち	by some chance,by some possibility,if by any chance,10E4:1 odds
満足	まんぞく	satisfaction
身	み	body,main part,oneself,sword
実	み	fruit,nut,seed,content,good result
見送り	みおくり	seeing one off,farewell,escort
味方	みかた	friend,ally,supporter
見事	みごと	splendid,magnificent,beautiful,admirable
満ちる	みちる	to be full,to rise (tide),to mature,to expire
密	みつ	secrecy, density (pop), minuteness, carefulness
認める	みとめる	to recognize,to appreciate,to approve,to admit,to notice
見舞い	みまい	enquiry,expression of sympathy,expression of concern
都	みやこ	capital
妙	みょう	strange,unusual
明後日	みょうごにち	day after tomorrow
未来	みらい	future (life, tense)
魅力	みりょく	charm,fascination,glamour
無	む	nothing,naught,nil,zero
向かい	むかい	facing,opposite,across the street,other side
迎え	むかえ	meeting,person sent to pick up an arrival
向く	むく	to face
向ける	むける	to turn towards,to point
無視	むし	disregard,ignore
虫歯	むしば	cavity,tooth decay,decayed tooth,caries
寧ろ	むしろ	rather,better,instead
結ぶ	むすぶ	to tie,to bind,to link
無駄	むだ	futility,uselessness
夢中	むちゅう	daze,(in a) trance,ecstasy,delirium,engrossment
無料	むりょう	free,no charge
芽	め	sprout
明確	めいかく	clear up,clarify,define
命じる	めいじる	to order,to command,to appoint
名人	めいじん	master,expert
命令	めいれい	order,command,decree,directive,(software) instruction
迷惑	めいわく	trouble,bother,annoyance
滅多に	めったに	rarely (with neg. verb),seldom
面	めん	face,mug,surface,facial features,mask,face guard,side or facet,corner,page
綿	めん	cotton,padding
面倒	めんどう	trouble,difficulty,care,attention
申し込む	もうしこむ	to apply for,to make an application
申し訳	もうしわけ	apology,excuse
毛布	もうふ	blanket
目標	もくひょう	mark,objective,target
文字	もじ	letter (of alphabet),character
文字	もんじ	letter (of alphabet),character
	もしも	if
持ち上げる	もちあげる	to raise,to lift up,to flatter
用いる	もちいる	to use,to make use of
最も	もっとも	most,extremely
尤も	もっとも	quite right,plausible,natural,but then,although
基	もと	basis
素	もと	prime
戻す	もどす	to restore,to put back,to return
基づく	もとづく	to be grounded on,to be based on,to be due to,to originate from
求める	もとめる	to seek,to request,to demand,to want,to wish for,to search for,to pursue (pleasure),to hunt (a job),
者	もの	person
物音	ものおと	sounds
物語	ものがたり	tale,story,legend
物事	ものごと	things,everything
模様	もよう	pattern,figure,design
文句	もんく	phrase,complaint
	やがて	before long,soon,at length
役	やく	use,service,role,position
約	やく	approximately,about,some
訳	やく	meaning,reason,circumstances,can be deduced,situation
役割	やくわり	part,assigning (allotment of) parts,role,duties
家賃	やちん	rent
厄介	やっかい	trouble,burden,care,bother
宿	やど	inn,lodging
雇う	やとう	to employ,to hire
屋根	やね	roof
破る	やぶる	to tear,to violate,to defeat,to smash,to destroy
	やや	a little,partially,somewhat,a short time,a while
唯一	ゆいいつ	only,sole,unique
勇気	ゆうき	courage,bravery,valour,nerve,boldness
有効	ゆうこう	validity,availability,effectiveness
優秀	ゆうしゅう	superiority,excellence
優勝	ゆうしょう	overall victory,championship
友情	ゆうじょう	friendship,fellowship
友人	ゆうじん	friend
有能	ゆうのう	able,capable,efficient,skill
郵便	ゆうびん	mail,postal service
夕べ	ゆうべ	evening
	ユーモア	humor
有利	ゆうり	advantageous,better,profitable,lucrative
床	ゆか	floor
愉快	ゆかい	pleasant,happy
輸出	ゆしゅつ	export
譲る	ゆずる	to turn over,to assign,to hand over
豊か	ゆたか	abundant,wealthy,plentiful,rich
輸入	ゆにゅう	importation,import,introduction
許す	ゆるす	to permit,to allow,to approve
夜	よ	evening,night
夜明け	よあけ	dawn,daybreak
様	よう	way,manner,kind
酔う	よう	to get drunk,to become intoxicated
容易	ようい	easy,simple,plain
陽気	ようき	season,weather,cheerfulness
要求	ようきゅう	request,demand,requisition
用心	ようじん	care,precaution,guarding,caution
様子	ようす	aspect,state,appearance
要するに	ようするに	in a word,after all,the point is ..,in short ..
要素	ようそ	element
要点	ようてん	gist,main point
予期	よき	expectation,assume will happen,forecast
横切る	よこぎる	to cross (e.g. arms),to traverse
予算	よさん	estimate,budget
止す	よす	to cease,to abolish,to resign,to give up
予測	よそく	prediction,estimation
	ヨット	yacht
夜中	よなか	midnight,dead of night
世の中	よのなか	society,the world,the times
余分	よぶん	extra,excess,surplus
予報	よほう	forecast,prediction
予防	よぼう	prevention,precaution,protection against
嫁	よめ	bride,daughter-in-law
余裕	よゆう	surplus,composure,margin,room,time,allowance,scope,rope
	より	twist,ply
よろしく	（感）	well,properly,suitably,best regards,please remember me
来	らい	,for (10 days),next (year)
	ライター	lighter,rider,writer
利益	りえき	profits,gains,(political, economic) interest
理解	りかい	understanding,comprehension
陸	りく	six (used in legal documents)
利口	りこう	clever,shrewd,bright,sharp,wise,intelligent
離婚	りこん	divorce
理想	りそう	ideal
率	りつ	rate,ratio,proportion,percentage
立派	りっぱ	splendid,fine,handsome,elegant,imposing,prominent,legal,legitimate
留学	りゅうがく	studying abroad
流行	りゅうこう	fashionable,fad,in vogue,prevailing
量	りょう	quantity,amount,volume,portion (of food)
両替	りょうがえ	change,money exchange
料金	りょうきん	fee,charge,fare
礼儀	れいぎ	manners,courtesy,etiquette
冷静	れいせい	calm,composure,coolness,serenity
列	れつ	queue,line,row
列車	れっしゃ	train (ordinary)
連想	れんそう	association (of ideas),suggestion
連続	れんぞく	serial,consecutive,continuity,continuing
老人	ろうじん	the aged,old person
労働	ろうどう	manual labor,toil,work
論じる	ろんじる	to argue,to discuss,to debate
論争	ろんそう	controversy,dispute
論文	ろんぶん	thesis,essay,treatise,paper
輪	わ	ring,hoop,circle
	わがまま	selfishness,egoism,wilfulness,disobedience,whim
別れ	わかれ	parting,separation,farewell
脇	わき	side
分ける	わける	to divide,to separate
	わざと	on purpose
僅か	わずか	only,merely,a little,small quantity
綿	わた	cotton,padding
話題	わだい	topic,subject
割る	わる	to divide,to cut,to break,to halve
湾	わん	bay,gulf,inlet
合う	あう	to match
上る	あがる	to rise
赤ん坊	あかんぼう	baby
空く	あく	to open, to become empty
浅い	あさい	shallow,superficial
味	あじ	flavour
明日	あす	tomorrow
安心	あんしん	relief
	あんな	such
以下	いか	less than
医学	いがく	medical science
意見	いけん	opinion
致す	いたす	(humble) to do
一生懸命	いっしょうけんめい	with utmost effort
糸	いと	thread
以内	いない	within
田舎	いなか	countryside
祈る	いのる	to pray
	いらっしゃる	(respectful) to be,to come or to go
植える	うえる	to plant,to grow
受付	うけつけ	receipt
受ける	うける	to take a lesson or test
	うち	within
打つ	うつ	to hit
写す	うつす	to copy or photograph
移る	うつる	to move house or transfer
裏	うら	reverse side
売り場	うりば	place where things are sold
運転手	うんてんしゅ	driver
枝	えだ	branch, twig
	おいでになる	(respectful) to be
お祝い	おいわい	congratulation
	オートバイ	motorcycle
億	おく	one hundred million
屋上	おくじょう	rooftop
贈り物	おくりもの	gift
送る	おくる	to send
起す	おこす	to wake
行う	おこなう	to do
押し入れ	おしいれ	closet
お宅	おたく	(polite) your house
落る	おちる	to fall or drop
	おっしゃる	(respectful) to say
夫	おっと	husband
	おつり	change from purchase, balance
お見舞い	おみまい	calling on someone who is ill,enquiry
表	おもて	the front
折る	おる	to break or to fold
折れる	おれる	to break or be folded
海岸	かいがん	coast
会議室	かいぎしつ	meeting room
会場	かいじょう	assembly hall or meeting place
掛ける	かける	to hang something
飾る	かざる	to decorate
堅/硬/固い	かたい	hard
片付ける	かたづける	to tidy up
課長	かちょう	section manager
	かっこう	appearance
家内	かない	housewife
	かまう	to mind
噛む	かむ	to bite,to chew
通う	かよう	to commute
乾く	かわく	to get dry
変わる	かわる	to change
看護婦	かんごふ	female nurse
機会	きかい	opportunity
危険	きけん	danger
汽車	きしゃ	steam train
技術	ぎじゅつ	art,technology,skill
季節	きせつ	season
規則	きそく	regulations
	きっと	surely
絹	きぬ	silk
急	きゅう	urgent, steep
急行	きゅうこう	speedy, express
教育	きょういく	education
教会	きょうかい	church
競争	きょうそう	competition
近所	きんじょ	neighbourhood
具合	ぐあい	condition,health
空港	くうこう	airport
草	くさ	grass
暮れる	くれる	to get dark,to come to an end
毛	け	hair or fur
経済	けいざい	finance,economy
警察	けいさつ	police
下宿	げしゅく	lodging
決して	けっして	never
原因	げんいん	cause,source
研究室	けんきゅうしつ	study room,laboratory
見物	けんぶつ	sightseeing
郊外	こうがい	outskirts
講義	こうぎ	lecture
工業	こうぎょう	the manufacturing industry
工場	こうじょう	factory
校長	こうちょう	headmaster
交通	こうつう	traffic,transportation
講堂	こうどう	auditorium
高等学校	こうとうがっこう	high school
公務員	こうむいん	government worker
国際	こくさい	international
御主人	ごしゅじん	(honorable) your husband
故障	こしょう・する	to break-down
小鳥	ことり	small bird
細かい	こまかい	small, fine
込む	こむ	to be crowded
米	こめ	uncooked rice
壊れる	こわれる	to be broken
今夜	こんや	tonight
最初	さいしょ	beginning,first
坂	さか	slope,hill
下る	さがる	to get down,to descend
盛ん	さかん	popularity,prosperous
下げる	さげる	to hang,to lower,to move back
	さっき	some time ago
騒ぐ	さわぐ	to make noise,to be excited
産業	さんぎょう	industry
仕方	しかた	method
	しかる	a particular
事故	じこ	accident
下着	したぎ	underwear
支度	したく・する	to prepare
	しっかり	firmly,steadily
辞典	じてん	dictionary
品物	しなもの	goods
	しばらく	little while
市民	しみん	citizen
事務所	じむしょ	office
社会	しゃかい	society,public
社長	しゃちょう	company president
住所	じゅうしょ	an address,a residence
柔道	じゅうどう	judo
十分	じゅうぶん	enough
出席	しゅっせき・する	to attend
小説	しょうせつ	novel
招待	しょうたい・する	to invite
承知	しょうち・する	to consent
食事	しょくじ・する	to have a meal
食料品	しょくりょうひん	groceries
知らせる	しらせる	to notify
人口	じんこう	population
神社	じんじゃ	Shinto shrine
親切	しんせつ	kindness
新聞社	しんぶんしゃ	newspaper company
水道	すいどう	water supply
数学	すうがく	mathematics,arithmetic
	すく	to become empty
進む	すすむ	to make progress
	すっかり	completely
	すっと	straight,all of a sudden
砂	すな	sand
滑る	すべる	to slide,to slip
隅	すみ	corner,nook
済む	すむ	to finish
	すり	pickpocket
	すると	then
生活	せいかつ・する	to live
生産	せいさん・する	to produce
政治	せいじ	politics,government
西洋	せいよう	western countries
世話	せわ・する	to look after
線	せん	line
先輩	せんぱい	senior
	そう	really
相談	そうだん・する	to discuss
祖父	そふ	grandfather
祖母	そぼ	grandmother
	それに	moreover
	それほど	to that extent
退院	たいいん・する	to leave hospital
大体	だいたい	generally
大分	だいぶ	greatly
倒れる	たおれる	to break down
足す	たす	to add a number
訪ねる	たずねる	to visit
尋ねる	たずねる	to ask
畳	たたみ	Japanese straw mat
立てる	たてる	to stand something up
建てる	たてる	to build
棚	たな	shelves
楽しみ	たのしみ	joy
楽む	たのしむ	to enjoy oneself
	たまに	occasionally
暖房	だんぼう	heating
血	ち	blood
	ちっとも	not at all (used with a negative verb)
注射	ちゅうしゃ	injection
駐車場	ちゅうしゃじょう	parking lot
地理	ちり	geography
付く	つく	to be attached
漬ける	つける	to soak,to pickle
釣る	つる	to fish
連れる	つれる	to lead
適当	てきとう	suitability
手袋	てぶくろ	glove
点	てん	point,dot
店員	てんいん	shop assistant
電灯	でんとう	electric light
電報	でんぽう	telegram
展覧会	てんらんかい	exhibition
都	と	metropolitan
道具	どうぐ	tool,means
	とうとう	finally, after all
遠く	とおく	distant
	とこや	barber
途中	とちゅう	on the way
特急	とっきゅう	limited express train (faster than an express train)
届ける	とどける	to reach
取り替える	とりかえる	to exchange
	どんどん	more and more
直る	なおる	to be fixed,to be repaired
治る	なおる	to be cured,to heal
中々	なかなか	considerably
亡くなる	なくなる	to die
投げる	なげる	to throw or cast away
	なさる	(respectful) to do
鳴る	なる	to sound
	なるべく	as much as possible
苦い	にがい	bitter
二階建て	にかいだて	two storied
日記	にっき	journal
入院	にゅういん・する	to hospitalise
入学	にゅうがく・する	to enter school or university
似る	にる	to be similar
人形	にんぎょう	doll, figure
塗る	ぬる	to paint,to plaster
	ぬれる	to get wet
熱	ねつ	fever
	ねっしん	enthusiasm
乗り換える	のりかえる	to change between buses or trains
葉	は	leaf
倍	ばい	double
拝見	はいけん・する	(humble) to look at
歯医者	はいしゃ	dentist
運ぶ	はこぶ	to transport
発音	はつおん	pronunciation
花見	はなみ	cherry-blossom viewing
林	はやし	woods,forester
反対	はんたい	opposition
冷える	ひえる	to grow cold
光る	ひかる	to shine,to glitter
引き出し	ひきだし	drawer,drawing out
	ひげ	beard
飛行場	ひこうじょう	airport
美術館	びじゅつかん	art gallery
非常に	ひじょうに	extremely
引っ越す	ひっこす	to move house
開く	ひらく	to open an event
昼間	ひるま	daytime,during the day
拾う	ひろう	to pick up,to gather
深い	ふかい	deep
複雑	ふくざつ	complexity,complication
復習	ふくしゅう	revision
部長	ぶちょう	head of a section
普通	ふつう	usually, or a train that stops at every station
	ぶどう	grapes
不便	ふべん	inconvenience
踏む	ふむ	to step on
降り出す	ふりだす	to start to rain
貿易	ぼうえき	trade
放送	ほうそう・する	to broadcast
法律	ほうりつ	law
星	ほし	star
	ほど	extent
翻訳	ほんやく	translation
	または	or,otherwise
真中	まんなか	middle
味噌	みそ	bean paste
港	みなと	harbour
向かう	むかう	to face
迎える	むかえる	to go out to meet
申し上げる	もうしあげる	(humble) to say,to tell
	もし	if
	もっとも	extremely
木綿	もめん	cotton
焼く	やく	to bake,to grill
役に立つ	やくにたつ	to be helpful
焼ける	やける	to burn,to be roasted
	やっと	at last
止む	やむ	to stop
柔らかい	やわらかい	soft
湯	ゆ	hot water
輸出	ゆしゅつ・する	to export
輸入	ゆにゅう・する	to import
揺れる	ゆれる	to shake,to sway
用	よう	use
用意	ようい	preparation
用事	ようじ	things to do
予習	よしゅう	preparation for a lesson
予約	よやく	reservation
寄る	よる	to visit
利用	りよう	utilization
旅館	りょかん	Japanese hotel
冷房	れいぼう	air conditioning
	ワープロ	word processor
沸かす	わかす	to boil,to heat
別れる	わかれる	to separate
沸く	わく	to boil, to grow hot,to get excited
訳	わけ	meaning,reason
割合	わりあい	rate,ratio,percentage
割れる	われる	to break
厚い	あつい	kind, deep, thick
	いかが	how
池	いけ	pond
嫌	いや	unpleasant
薄い	うすい	thin,weak
上着	うわぎ	jacket
大勢	おおぜい	great number of people
置く	おく	to put
奥さん	おくさん	(honorable) wife
一昨年	おととし	year before last
	おまわりさん	friendly term for policeman
階段	かいだん	stairs
返す	かえす	to return something
貸す	かす	to lend
方	かた	person, way of doing
家庭	かてい	household
花瓶	かびん	a vase
辛い	からい	spicy
借りる	かりる	to borrow
曇る	くもる	to become cloudy,to become dim
暗い	くらい	gloomy
警官	けいかん	policeman
玄関	げんかん	entry hall
交差点	こうさてん	intersection
交番	こうばん	police box
先	さき	the future,previous
差す	さす	to stretch out hands,to raise an umbrella
自動車	じどうしゃ	automobile
字引	じびき	dictionary
締める	しめる	to tie
丈夫	じょうぶ	strong,durable
	ストーブ	heater
	せっけん	economy
背広	せびろ	business suit
	そば	near,beside
	それでは	in that situation
大使館	たいしかん	embassy
台所	だいどころ	kitchen
出す	だす	to put out
	たて	length,height
	だんだん	gradually
	ちゃわん	rice bowl
一日	ついたち	first of month
	つける	to turn on
	では	with that...
戸	と	Japanese style door
	どなた	who
	どれ	which (of three or more)
鳴く	なく	animal noise. to chirp, roar or croak etc.
	など	et cetera
並ぶ	ならぶ	to line up,to stand in a line
並べる	ならべる	to line up,to set up
温い	ぬるい	luke warm
灰皿	はいざら	ashtray
葉書	はがき	postcard
二十日	はつか	twenty days,twentieth
貼る	はる	to stick
弾く	ひく	to play an instrument with strings, including piano
一月	ひとつき	one month
封筒	ふうとう	envelope
吹く	ふく	to blow
服	ふく	clothes
太い	ふとい	fat
降る	ふる	to fall, e.g. rain or snow
文章	ぶんしょう	sentence,text
辺	へん	area
勉強	べんきょうする	to study
帽子	ぼうし	hat
細い	ほそい	thin
本棚	ほんだな	bookshelves
毎朝	まいあさ	every morning
曲る	まがる	to turn,to bend
丸い/円い	まるい	round,circular
万年筆	まんねんひつ	fountain pen
磨く	みがく	to brush teeth, to polish
向こう	むこう	over there
八百屋	やおや	greengrocer
夕飯	ゆうはん	dinner
昨夜	ゆうべ	last night
洋服	ようふく	western-style clothes
	ラジカセ / ラジオカセット	radio cassette player
零	れい	zero
練習	れんしゅうする	to practice
廊下	ろうか	corridor
	ワイシャツ	business shirt
渡す	わたす	to hand over
渡る	わたる	to go across